,x,edge_index,edge_type,y,num_nodes
10,"[[-0.11841718  0.3393146   0.17265838 ... -0.24376269 -0.31586152
   0.31022948]
 [-0.05803538  0.23749457  0.06251837 ... -0.15084381 -0.34112272
   0.28845242]
 [-0.10610548  0.23525171  0.00688091 ... -0.23815534 -0.42375264
   0.42821816]
 ...
 [-0.1288736   0.24684846  0.03756027 ... -0.25368488 -0.3948923
   0.44012004]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.06614182  0.20326503  0.01702855 ... -0.21405709 -0.34326863
   0.22515608]]","[[0 1 0 2 0 3 0 4 0 5 0 6 7 0 7 1 1 2 1 3 2 3 1 4 2 4 3 4 1 5 2 5 3 5 4 5
  7 6]
 [1 0 2 0 3 0 4 0 5 0 6 0 0 7 1 7 2 1 3 1 3 2 4 1 4 2 4 3 5 1 5 2 5 3 5 4
  6 7]]","[0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1
 1]",[0],8
11,"[[-0.1240069   0.29785988  0.14399646 ... -0.20433576 -0.30221546
   0.26949257]
 [-0.14663221  0.3516255   0.06367483 ... -0.24697408 -0.29206848
   0.32887474]
 [-0.12094085  0.26396334  0.13631521 ... -0.16708124 -0.32558224
   0.34519428]
 [-0.16228037  0.2648838   0.09183814 ... -0.22363845 -0.33324504
   0.37652597]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[0],4
12,"[[-0.11526565  0.33784723  0.16104177 ... -0.22745793 -0.30486178
   0.29367462]
 [-0.05803538  0.23749457  0.06251837 ... -0.15084381 -0.34112272
   0.28845242]
 [-0.09499151  0.23523255  0.02924229 ... -0.5172245  -0.2875367
   0.29281732]
 [-0.11634736  0.27473286  0.09616859 ... -0.21773188 -0.37812936
   0.34242424]
 [-0.12244495  0.23686199  0.04429457 ... -0.20093186 -0.4175716
   0.29415816]
 [-0.09096991  0.22495     0.02781718 ... -0.20630519 -0.39109635
   0.34324807]]","[[0 1 0 2 3 0 4 0 5 0 3 4 3 5 4 5 3 1 1 2]
 [1 0 2 0 0 3 0 4 0 5 4 3 5 3 5 4 1 3 2 1]]",[0 0 0 0 1 1 0 0 0 0 1 1 1 1 0 0 1 1 1 1],[0],6
13,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.09876984  0.22920994  0.08871854 ... -0.4677321  -0.31632364
   0.32925707]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.10089068  0.267307   -0.00596011 ... -0.26692605 -0.34212616
   0.2726035 ]
 [-0.00726516  0.22679812  0.06998034 ... -0.3953162  -0.30881464
   0.2255005 ]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
14,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.02292284  0.27848548  0.03808808 ... -0.2896027  -0.29468742
   0.31018984]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.07116996  0.31113052 -0.00561784 ... -0.36464736 -0.3145279
   0.2911458 ]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[0],5
15,"[[-0.12129164  0.33611408  0.16218089 ... -0.23534925 -0.3134262
   0.31196293]
 [-0.08697497  0.36044326  0.10795662 ... -0.1943692  -0.33251408
   0.33985317]
 [-0.13377857  0.3609045   0.07391346 ... -0.25701642 -0.32002786
   0.34240454]
 [-0.09191192  0.28360692  0.00110306 ... -0.23273245 -0.3291454
   0.2425285 ]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[0],4
16,"[[-0.12672025  0.34616005  0.16543496 ... -0.22959621 -0.3069543
   0.30561307]
 [-0.12835844  0.329837    0.06174874 ... -0.25111893 -0.3216992
   0.2999884 ]
 [-0.12339018  0.3575379   0.06036501 ... -0.254243   -0.2502145
   0.3138944 ]
 [-0.02214103  0.2424087   0.07965142 ... -0.46935487 -0.2522148
   0.2413317 ]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[0],4
17,"[[-0.12132975  0.32422474  0.16137302 ... -0.23190175 -0.31031972
   0.30321258]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.04024796  0.2773734   0.06915286 ... -0.34759673 -0.26062256
   0.337632  ]
 [-0.15213344  0.2538761   0.0620918  ... -0.20335156 -0.3000477
   0.37637523]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[0],4
18,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.05917099  0.21996453  0.04185914 ... -0.33067584 -0.29509467
   0.2958289 ]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.0776119   0.25675565  0.06949643 ... -0.2473375  -0.3606373
   0.23298556]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[0],5
19,"[[-0.12129164  0.33611408  0.16218089 ... -0.23534925 -0.3134262
   0.31196293]
 [-0.08697497  0.36044326  0.10795662 ... -0.1943692  -0.33251408
   0.33985317]
 [-0.13377857  0.3609045   0.07391346 ... -0.25701642 -0.32002786
   0.34240454]
 [-0.09575737  0.26564533 -0.00759619 ... -0.2640538  -0.308639
   0.23172385]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[0],4
20,"[[-0.12132975  0.32422474  0.16137302 ... -0.23190175 -0.31031972
   0.30321258]
 [-0.08001809  0.2215483   0.11269392 ... -0.19681908 -0.33420074
   0.31214395]
 [-0.06253235  0.31435618 -0.02601619 ... -0.23169202 -0.33324486
   0.4273485 ]
 [-0.10907266  0.2713675   0.09768616 ... -0.22030191 -0.33189785
   0.34707147]]","[[0 1 0 2 3 0 3 1 1 2]
 [1 0 2 0 0 3 1 3 2 1]]",[0 0 0 0 1 1 1 1 1 1],[0],4
21,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.04024796  0.2773734   0.06915286 ... -0.34759673 -0.26062256
   0.337632  ]
 [-0.04328847  0.25084004  0.11246442 ... -0.3844767  -0.3091431
   0.345367  ]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.13637206  0.3069588   0.10641749 ... -0.21099083 -0.3344312
   0.35673088]]","[[0 1 0 2 0 3 0 4 5 0 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],[0],6
22,"[[-0.12506048  0.32676104 -0.04995542 ... -0.29636008 -0.31300077
   0.2682764 ]
 [-0.11915626  0.31253272  0.12378331 ... -0.24258189 -0.2983461
   0.3451507 ]]","[[0 1]
 [1 0]]",[1 1],[0],2
23,"[[-0.11567996  0.333036    0.15061049 ... -0.20899704 -0.2907245
   0.29083624]
 [-0.10329922  0.2230398   0.10502131 ... -0.20067129 -0.33134258
   0.32331952]
 [-0.06018156  0.2585538   0.03883766 ... -0.3315082  -0.29263148
   0.31943157]
 ...
 [-0.14591503  0.35534254  0.0796832  ... -0.22720583 -0.29505363
   0.33341527]
 [-0.06602064  0.2587321   0.03292673 ... -0.23711169 -0.33473256
   0.28202912]
 [-0.02133747  0.2022808  -0.01453429 ... -0.31549636 -0.32691255
   0.19216299]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 1 2 1 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 1 3 1 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[0],7
24,"[[-0.12395582  0.31014127  0.16739663 ... -0.2069653  -0.30253607
   0.28232905]
 [-0.12835844  0.329837    0.06174874 ... -0.25111893 -0.3216992
   0.2999884 ]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.10010185  0.2801511   0.06049277 ... -0.21781571 -0.34069934
   0.24802819]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[0],4
25,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.05803538  0.23749457  0.06251837 ... -0.15084381 -0.34112272
   0.28845242]
 [-0.10567509  0.1146922  -0.06446108 ... -0.14458999 -0.40110588
   0.4949598 ]
 [-0.14583719  0.24319015  0.01895005 ... -0.2963899  -0.2956795
   0.26576903]
 [-0.08345242  0.157991   -0.06651126 ... -0.2087563  -0.4154102
   0.24859305]]","[[0 1 0 2 3 0 4 0 3 4 3 1 1 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 1]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
26,"[[-0.12132975  0.32422474  0.16137302 ... -0.23190175 -0.31031972
   0.30321258]
 [-0.08001809  0.2215483   0.11269392 ... -0.19681908 -0.33420074
   0.31214395]
 [-0.13536935  0.28666398 -0.08434226 ... -0.31258103 -0.33851776
   0.3657416 ]
 [-0.08643541  0.298463    0.02679496 ... -0.32178006 -0.28728983
   0.24019636]]","[[0 1 0 2 3 0 3 1 1 2]
 [1 0 2 0 0 3 1 3 2 1]]",[0 0 0 0 1 1 1 1 1 1],[0],4
27,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.05803538  0.23749457  0.06251837 ... -0.15084381 -0.34112272
   0.28845242]
 [-0.03863909  0.20017007  0.02596069 ... -0.2731376  -0.38991538
   0.36405256]
 [-0.08781821  0.25198525  0.1362503  ... -0.261563   -0.36928627
   0.33363062]
 [-0.14758314  0.276581    0.00809777 ... -0.22646067 -0.4418852
   0.42359436]]","[[0 1 0 2 3 0 4 0 3 4 3 1 1 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 1]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
28,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.05803538  0.23749457  0.06251837 ... -0.15084381 -0.34112272
   0.28845242]
 [-0.04908904  0.24158403  0.06054059 ... -0.23793122 -0.30797493
   0.3962565 ]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.10854948  0.27666217  0.07289324 ... -0.20418884 -0.34258777
   0.3599501 ]
 [-0.09585597  0.2695975  -0.00265087 ... -0.18638305 -0.44359252
   0.40246415]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 1 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 1 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
29,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.05803538  0.23749457  0.06251837 ... -0.15084381 -0.34112272
   0.28845242]
 [-0.03119641  0.3178319   0.02902502 ... -0.37153712 -0.32438263
   0.33843708]
 [-0.04801143  0.271485    0.04269185 ... -0.12104926 -0.36054057
   0.26401484]]","[[0 1 0 2 3 0 3 1 1 2]
 [1 0 2 0 0 3 1 3 2 1]]",[0 0 0 0 1 1 1 1 1 1],[0],4
30,"[[-0.12132975  0.32422474  0.16137302 ... -0.23190175 -0.31031972
   0.30321258]
 [-0.08209039  0.27758685  0.08027826 ... -0.21914434 -0.33977598
   0.3313881 ]
 [-0.05508461  0.19969529 -0.03198675 ... -0.30801803 -0.33676893
   0.2195382 ]
 [-0.08499345  0.283611    0.12058014 ... -0.18297899 -0.3322434
   0.3429609 ]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[0],4
31,"[[-0.12284641  0.30693132  0.13066041 ... -0.22317937 -0.29254717
   0.32350937]
 [-0.08001809  0.2215483   0.11269392 ... -0.19681908 -0.33420074
   0.31214395]
 [-0.06108987  0.32702175  0.06566841 ... -0.23616387 -0.3739663
   0.3853849 ]
 [-0.05179575  0.4223184   0.15066344 ... -0.62257063 -0.25508356
   0.2962934 ]
 [-0.12383004  0.38016078  0.0844294  ... -0.25551802 -0.25535813
   0.29666263]]","[[0 1 0 2 0 3 4 0 4 1 1 2 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 1 2 4 3 4]]",[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0],[0],5
32,"[[-0.10232631  0.26002163  0.08376459 ... -0.16032925 -0.3775277
   0.3578446 ]
 [-0.10726722  0.33332002  0.14002581 ... -0.22613873 -0.3203095
   0.3012947 ]
 [-0.12829424  0.2816298   0.00517192 ... -0.17235096 -0.38981503
   0.36066547]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
33,"[[-0.12395582  0.31014127  0.16739663 ... -0.2069653  -0.30253607
   0.28232905]
 [-0.08209039  0.27758685  0.08027826 ... -0.21914434 -0.33977598
   0.3313881 ]
 [-0.05097083  0.23678005  0.01018873 ... -0.21021473 -0.35546136
   0.40514806]
 [-0.0946791   0.2827386   0.08888127 ... -0.20687717 -0.33427662
   0.33237466]
 [-0.09845697  0.24106288  0.09437316 ... -0.18391153 -0.33636367
   0.3490187 ]
 [-0.02273919  0.22282888  0.08168741 ... -0.3864857  -0.27604932
   0.24551775]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
34,"[[-0.12057596  0.29924983  0.13434428 ... -0.1447745  -0.33662948
   0.31229305]
 [-0.11945102  0.25413427  0.04569972 ... -0.19321519 -0.35970265
   0.30349976]
 [-0.13721737  0.29450798  0.00917693 ... -0.2679486  -0.3627921
   0.42541343]
 [-0.0200272   0.32819474 -0.0009185  ... -0.23710664 -0.40507212
   0.28104728]
 [-0.08202247  0.17509404 -0.08470836 ... -0.13638783 -0.40404943
   0.2704059 ]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
35,"[[-1.15679964e-01  3.33036005e-01  1.50610492e-01 ... -2.08997041e-01
  -2.90724486e-01  2.90836245e-01]
 [-1.03299223e-01  2.23039806e-01  1.05021305e-01 ... -2.00671285e-01
  -3.31342578e-01  3.23319525e-01]
 [-7.49297738e-02  2.25839600e-01  4.27228864e-03 ... -3.75197053e-01
  -2.96029270e-01  2.78314412e-01]
 [-1.11122757e-01  2.59102911e-01 -2.20174043e-04 ... -2.36714691e-01
  -3.32000315e-01  3.08431089e-01]
 [-1.06020667e-01  1.17835984e-01 -5.37296683e-02 ... -1.26903951e-01
  -4.25061196e-01  2.48598993e-01]]","[[0 1 0 2 3 0 4 0 3 4 3 1 1 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 1]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
36,"[[-0.12175266  0.30519468  0.15617977 ... -0.19284953 -0.28860945
   0.28463277]
 [-0.10329922  0.2230398   0.10502131 ... -0.20067129 -0.33134258
   0.32331952]
 [-0.12544028  0.3437078   0.1137746  ... -0.25171387 -0.27154526
   0.4297502 ]
 [-0.08183593  0.3197888  -0.00278515 ... -0.28352997 -0.3305024
   0.32887533]
 [-0.07711577  0.17428198 -0.07050492 ... -0.18348292 -0.41101414
   0.30490088]]","[[0 1 0 2 3 0 4 0 3 4 3 1 1 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 1]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
37,"[[-0.09526961  0.28064093  0.10896602 ... -0.1859231  -0.33001995
   0.31150353]
 [-0.14237274  0.32519203  0.10864846 ... -0.21856704 -0.3053978
   0.33702895]
 [-0.02273919  0.22282888  0.08168741 ... -0.3864857  -0.27604932
   0.24551775]
 ...
 [-0.1588198   0.30486223  0.04062267 ... -0.26588374 -0.29462373
   0.2686628 ]
 [-0.13546754  0.24353158  0.09098826 ... -0.30754003 -0.3011161
   0.3604451 ]
 [-0.1373422   0.27908316  0.02858841 ... -0.17548458 -0.40871954
   0.40704852]]","[[ 0  1  2  1  3  4  5  4  2  4  6  7  8  7  5  7  2  7  9 10 11 10  8 10
   5 10  2 10 12 13 14 13 11 13  8 13  5 13  2 13 15 16 17 16 14 16 11 16
   8 16  5 16  2 16 18 19 20 19 17 19 14 19 11 19  8 19  5 19  2 19 21 22
  23 22 20 22 17 22 14 22 11 22  8 22  5 22  2 22 24 25 26 25 23 25 20 25
  17 25 14 25 11 25  8 25  5 25  2 25 27 28 29 28 26 28 23 28 20 28 17 28
  14 28 11 28  8 28  5 28  2 28 30 31 32 31 33 34 35 34 32 34 36 37 38 37
  39 40 29 40 26 40 23 40 20 40 17 40 14 40 11 40  8 40  5 40  2 40 41 42
  43 42 35 42 32 42 44 45 46 45 38 45 47 48 49 48 43 48 35 48 32 48 50 51
  52 51 29 51 26 51 23 51 20 51 17 51 14 51 11 51  8 51  5 51  2 51 53 54
  55 54 52 54 29 54 26 54 23 54 20 54 17 54 14 54 11 54  8 54  5 54  2 54
  56 57 58 57 59 60 61 60 62 63 46 63 38 63 64 65 66 65 46 65 38 65  0  2
   3  5  6  8  9 11 12 14 15 17 18 20 21 23 24 26 27 29 30 32 33 35 36 38
  41 43 44 46 47 49 50 52 53 55 56 58 59 61 64 66]
 [ 1  0  1  2  4  3  4  5  4  2  7  6  7  8  7  5  7  2 10  9 10 11 10  8
  10  5 10  2 13 12 13 14 13 11 13  8 13  5 13  2 16 15 16 17 16 14 16 11
  16  8 16  5 16  2 19 18 19 20 19 17 19 14 19 11 19  8 19  5 19  2 22 21
  22 23 22 20 22 17 22 14 22 11 22  8 22  5 22  2 25 24 25 26 25 23 25 20
  25 17 25 14 25 11 25  8 25  5 25  2 28 27 28 29 28 26 28 23 28 20 28 17
  28 14 28 11 28  8 28  5 28  2 31 30 31 32 34 33 34 35 34 32 37 36 37 38
  40 39 40 29 40 26 40 23 40 20 40 17 40 14 40 11 40  8 40  5 40  2 42 41
  42 43 42 35 42 32 45 44 45 46 45 38 48 47 48 49 48 43 48 35 48 32 51 50
  51 52 51 29 51 26 51 23 51 20 51 17 51 14 51 11 51  8 51  5 51  2 54 53
  54 55 54 52 54 29 54 26 54 23 54 20 54 17 54 14 54 11 54  8 54  5 54  2
  57 56 57 58 60 59 60 61 63 62 63 46 63 38 65 64 65 66 65 46 65 38  2  0
   5  3  8  6 11  9 14 12 17 15 20 18 23 21 26 24 29 27 32 30 35 33 38 36
  43 41 46 44 49 47 52 50 55 53 58 56 61 59 66 64]]","[1 1 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0
 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 1 1 0 0 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0
 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 0 0 0 0 1 1 0 0 0
 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1]",[0],67
38,"[[-0.1240069   0.29785988  0.14399646 ... -0.20433576 -0.30221546
   0.26949257]
 [-0.08264749  0.2350328   0.05815013 ... -0.15709345 -0.32801408
   0.30269235]
 [-0.0304051   0.06541064 -0.05508304 ... -0.1269379  -0.4401577
   0.5066765 ]
 [-0.1185647   0.3036247   0.04927603 ... -0.31689283 -0.34022844
   0.35832235]]","[[0 1 0 2 3 0 3 1 1 2]
 [1 0 2 0 0 3 1 3 2 1]]",[0 0 0 0 1 1 1 1 1 1],[0],4
39,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.08001809  0.2215483   0.11269392 ... -0.19681908 -0.33420074
   0.31214395]
 [-0.10039663  0.29013112  0.06434374 ... -0.26574722 -0.36008883
   0.3995023 ]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.12086802  0.33681628  0.03585881 ... -0.33305392 -0.35468113
   0.30588046]
 [-0.10149223  0.17860511 -0.05649902 ... -0.12516552 -0.4705573
   0.2975134 ]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],6
40,"[[-0.10726722  0.33332002  0.14002581 ... -0.22613873 -0.3203095
   0.3012947 ]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.07861467  0.26279175  0.13959481 ... -0.193246   -0.35720828
   0.31276536]
 [-0.12704049  0.06877478 -0.06932311 ... -0.22085427 -0.415872
   0.34863076]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[0],4
