Line_2 $$ public void convertToLong() -->Line_6 $$ assertEquals(Long.valueOf(Long.MAX_VALUE), NumberUtils.convertNumberToTargetClass(BigInteger.valueOf(Long.MAX_VALUE), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_25 $$ assertEquals(Long.valueOf(Integer.MAX_VALUE), NumberUtils.convertNumberToTargetClass(Integer.valueOf(Integer.MIN_VALUE - 1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_36 $$ assertEquals(Long.valueOf(Byte.MAX_VALUE), NumberUtils.convertNumberToTargetClass(Byte.valueOf(Byte.MAX_VALUE), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_11 $$ assertToNumberOverflow(BigInteger.valueOf(Long.MIN_VALUE).subtract(BigInteger.ONE), Long.class)[ CD ]
Line_2 $$ public void convertToLong() -->Line_20 $$ assertEquals(Long.valueOf(Integer.valueOf(0)), NumberUtils.convertNumberToTargetClass(Integer.valueOf(0), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_26 $$ assertEquals(Long.valueOf(Integer.valueOf(-1)), NumberUtils.convertNumberToTargetClass(Short.valueOf((short) -1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_7 $$ assertEquals(Long.valueOf(Long.MIN_VALUE), NumberUtils.convertNumberToTargetClass(BigInteger.valueOf(Long.MAX_VALUE + 1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_35 $$ assertEquals(Long.valueOf(Integer.valueOf(1)), NumberUtils.convertNumberToTargetClass(Byte.valueOf((byte) 1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_37 $$ assertEquals(Long.valueOf(Byte.MIN_VALUE), NumberUtils.convertNumberToTargetClass(Byte.valueOf((byte) (Byte.MAX_VALUE + 1)), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_3 $$ assertEquals(Long.valueOf(Long.valueOf(-1)), NumberUtils.convertNumberToTargetClass(BigInteger.valueOf(-1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_16 $$ assertEquals(Long.valueOf(Long.MIN_VALUE), NumberUtils.convertNumberToTargetClass(Long.valueOf(Long.MAX_VALUE + 1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_23 $$ assertEquals(Long.valueOf(Integer.MIN_VALUE), NumberUtils.convertNumberToTargetClass(Integer.valueOf(Integer.MAX_VALUE + 1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_21 $$ assertEquals(Long.valueOf(Integer.valueOf(1)), NumberUtils.convertNumberToTargetClass(Integer.valueOf(1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_27 $$ assertEquals(Long.valueOf(Integer.valueOf(0)), NumberUtils.convertNumberToTargetClass(Short.valueOf((short) 0), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_28 $$ assertEquals(Long.valueOf(Integer.valueOf(1)), NumberUtils.convertNumberToTargetClass(Short.valueOf((short) 1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_22 $$ assertEquals(Long.valueOf(Integer.MAX_VALUE), NumberUtils.convertNumberToTargetClass(Integer.valueOf(Integer.MAX_VALUE), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_14 $$ assertEquals(Long.valueOf(Long.valueOf(1)), NumberUtils.convertNumberToTargetClass(Long.valueOf(1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_30 $$ assertEquals(Long.valueOf(Short.MIN_VALUE), NumberUtils.convertNumberToTargetClass(Short.valueOf((short) (Short.MAX_VALUE + 1)), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_9 $$ assertEquals(Long.valueOf(Long.MAX_VALUE), NumberUtils.convertNumberToTargetClass(BigInteger.valueOf(Long.MIN_VALUE - 1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_8 $$ assertEquals(Long.valueOf(Long.MIN_VALUE), NumberUtils.convertNumberToTargetClass(BigInteger.valueOf(Long.MIN_VALUE), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_34 $$ assertEquals(Long.valueOf(Integer.valueOf(0)), NumberUtils.convertNumberToTargetClass(Byte.valueOf((byte) 0), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_32 $$ assertEquals(Long.valueOf(Short.MAX_VALUE), NumberUtils.convertNumberToTargetClass(Short.valueOf((short) (Short.MIN_VALUE - 1)), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_39 $$ assertEquals(Long.valueOf(Byte.MAX_VALUE), NumberUtils.convertNumberToTargetClass(Byte.valueOf((byte) (Byte.MIN_VALUE - 1)), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_31 $$ assertEquals(Long.valueOf(Short.MIN_VALUE), NumberUtils.convertNumberToTargetClass(Short.valueOf(Short.MIN_VALUE), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_33 $$ assertEquals(Long.valueOf(Integer.valueOf(-1)), NumberUtils.convertNumberToTargetClass(Byte.valueOf((byte) -1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_17 $$ assertEquals(Long.valueOf(Long.MIN_VALUE), NumberUtils.convertNumberToTargetClass(Long.valueOf(Long.MIN_VALUE), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_15 $$ assertEquals(Long.valueOf(Long.MAX_VALUE), NumberUtils.convertNumberToTargetClass(Long.valueOf(Long.MAX_VALUE), Long.class))[ CD ]
