Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_7 $$ prop.put("jndi-name", "java:jboss/VCF" + add)[ CD ]
Line_21 $$ if (firstCF) -->Line_23 $$ prop.put("recovery-username", "sa")[ CD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_34 $$ prop.put("background-validation", bool)[ FD ]
Line_21 $$ if (firstCF) -->Line_24 $$ prop.put("recovery-password", "sa-pass")[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_9 $$ prop.put("use-java-context", bool)[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_35 $$ prop.put("background-validation-millis", "5000")[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_33 $$ prop.put("xa-resource-timeout", "300")[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_29 $$ prop.put("blocking-timeout-wait-millis", "5000")[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_12 $$ prop.put("max-pool-size", "5")[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_23 $$ prop.put("recovery-username", "sa")[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_24 $$ prop.put("recovery-password", "sa-pass")[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_17 $$ prop.put("no-tx-separate-pool", bool)[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_10 $$ prop.put("use-ccm", bool)[ FD ]
Line_21 $$ if (firstCF) -->Line_22 $$ prop.put("security-application", bool)[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_5 $$ String bool = String.valueOf(firstCF)[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_14 $$ prop.put("pool-use-strict-min", bool)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_36 $$ prop.put("use-fast-fail", bool)[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_11 $$ prop.put("min-pool-size", "1")[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_32 $$ prop.put("allocation-retry-wait-millis", "3000")[ FD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_19 $$ prop.put("wrap-xa-resource", bool)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_12 $$ prop.put("max-pool-size", "5")[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_8 $$ prop.put("enabled", bool)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_20 $$ prop.put("flush-strategy", firstCF ? "IDLE_CONNECTIONS" : "ENTIRE_POOL")[ FD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_13 $$ prop.put("pool-prefill", bool)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_37 $$ prop.put("no-recovery", bool)[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_18 $$ prop.put("pad-xid", bool)[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_6 $$ prop.put("class-name", "org.jboss.as.test.integration.jca.beanvalidation.ra.ValidManagedConnectionFactory" + add)[ CD ]
Line_21 $$ if (firstCF) -->Line_27 $$ prop.put("recovery-security-domain", "HsqlDbRealm")[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_19 $$ prop.put("wrap-xa-resource", bool)[ FD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_14 $$ prop.put("pool-use-strict-min", bool)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_35 $$ prop.put("background-validation-millis", "5000")[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_15 $$ prop.put("same-rm-override", bool)[ CD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_17 $$ prop.put("no-tx-separate-pool", bool)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_34 $$ prop.put("background-validation", bool)[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_21 $$ if (firstCF) [ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_31 $$ prop.put("allocation-retry", "2")[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_16 $$ prop.put("interleaving", bool)[ CD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_10 $$ prop.put("use-ccm", bool)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_13 $$ prop.put("pool-prefill", bool)[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_16 $$ prop.put("interleaving", bool)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_4 $$ String add = (firstCF ? "" : "1")[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_37 $$ prop.put("no-recovery", bool)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_34 $$ prop.put("background-validation", bool)[ FD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_37 $$ prop.put("no-recovery", bool)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_38 $$ prop.put("recovery-plugin-class-name", "someClass2")[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_19 $$ prop.put("wrap-xa-resource", bool)[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_13 $$ prop.put("pool-prefill", bool)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_7 $$ prop.put("jndi-name", "java:jboss/VCF" + add)[ FD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_16 $$ prop.put("interleaving", bool)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_32 $$ prop.put("allocation-retry-wait-millis", "3000")[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_15 $$ prop.put("same-rm-override", bool)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_11 $$ prop.put("min-pool-size", "1")[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_14 $$ prop.put("pool-use-strict-min", bool)[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_6 $$ prop.put("class-name", "org.jboss.as.test.integration.jca.beanvalidation.ra.ValidManagedConnectionFactory" + add)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_30 $$ prop.put("idle-timeout-minutes", "4")[ FD ]
